OrderNo,OrderDate,CustomerID
5,06/01/07,0
7,19/01/07,0
9,29/01/07,0
10,08/02/07,0
11,10/03/07,0
13,24/03/07,0
14,04/04/07,0
15,14/05/07,0
16,13/06/07,0
17,17/06/07,0
18,13/08/07,0
19,26/08/07,0
20,29/09/07,0
21,19/10/07,0
23,07/11/07,0
24,08/12/07,0
26,26/12/07,0
677,01/01/07,0
678,01/01/07,0
680,01/01/07,0
681,01/01/07,0
682,01/01/07,0
683,01/01/07,0
687,01/01/07,0
688,01/01/07,0
689,01/01/07,0
691,02/01/07,0
694,02/01/07,0
695,02/01/07,0
697,02/01/07,0
699,03/01/07,0
700,03/01/07,0
702,03/01/07,0
704,03/01/07,0
705,04/01/07,0
709,04/01/07,0
710,04/01/07,0
711,04/01/07,0
715,04/01/07,0
716,05/01/07,0
718,05/01/07,0
719,05/01/07,0
721,05/01/07,0
722,05/01/07,0
724,05/01/07,0
725,06/01/07,0
726,06/01/07,0
731,06/01/07,0
732,06/01/07,0
733,06/01/07,0
734,07/01/07,0
735,07/01/07,0
736,07/01/07,0
737,07/01/07,0
740,07/01/07,0
741,07/01/07,0
742,07/01/07,0
743,07/01/07,0
746,07/01/07,0
748,07/01/07,0
752,07/01/07,0
754,07/01/07,0
757,08/01/07,0
758,08/01/07,0
759,08/01/07,0
761,08/01/07,0
767,09/01/07,0
769,09/01/07,0
770,09/01/07,0
771,09/01/07,0
773,09/01/07,0
774,09/01/07,0
776,10/01/07,0
778,11/01/07,0
779,11/01/07,0
781,11/01/07,0
783,11/01/07,0
784,12/01/07,0
787,12/01/07,0
788,13/01/07,0
789,13/01/07,0
790,13/01/07,0
792,13/01/07,0
795,13/01/07,0
796,13/01/07,0
797,13/01/07,0
802,14/01/07,0
803,14/01/07,0
804,14/01/07,0
807,14/01/07,0
811,14/01/07,0
814,15/01/07,0
816,15/01/07,0
818,15/01/07,0
819,16/01/07,0
822,16/01/07,0
823,16/01/07,0
824,16/01/07,0
825,16/01/07,0
827,16/01/07,0
829,17/01/07,0
830,17/01/07,0
832,17/01/07,0
833,18/01/07,0
834,18/01/07,0
835,18/01/07,0
836,18/01/07,0
837,18/01/07,0
839,18/01/07,0
840,18/01/07,0
841,18/01/07,0
842,19/01/07,0
843,19/01/07,0
844,19/01/07,0
848,19/01/07,0
849,19/01/07,0
850,19/01/07,0
851,19/01/07,0
852,19/01/07,0
853,19/01/07,0
855,19/01/07,0
856,20/01/07,0
857,20/01/07,0
858,20/01/07,0
859,20/01/07,0
862,20/01/07,0
864,21/01/07,0
865,21/01/07,0
866,21/01/07,0
867,21/01/07,0
868,21/01/07,0
869,21/01/07,0
870,21/01/07,0
873,21/01/07,0
874,21/01/07,0
875,21/01/07,0
879,21/01/07,0
880,21/01/07,0
884,22/01/07,0
888,23/01/07,0
890,23/01/07,0
892,24/01/07,0
894,24/01/07,0
895,24/01/07,0
896,24/01/07,0
899,25/01/07,0
900,25/01/07,0
901,25/01/07,0
902,25/01/07,0
907,25/01/07,0
909,26/01/07,0
911,26/01/07,0
912,26/01/07,0
914,26/01/07,0
916,27/01/07,0
919,27/01/07,0
921,27/01/07,0
922,27/01/07,0
923,27/01/07,0
924,27/01/07,0
925,27/01/07,0
926,28/01/07,0
927,28/01/07,0
928,28/01/07,0
929,28/01/07,0
930,28/01/07,0
932,28/01/07,0
933,28/01/07,0
935,28/01/07,0
936,28/01/07,0
937,28/01/07,0
940,28/01/07,0
942,28/01/07,0
944,29/01/07,0
945,29/01/07,0
946,29/01/07,0
947,29/01/07,0
949,30/01/07,0
951,30/01/07,0
952,30/01/07,0
953,30/01/07,0
954,30/01/07,0
955,30/01/07,0
958,30/01/07,0
961,31/01/07,0
962,31/01/07,0
964,01/02/07,0
966,01/02/07,0
967,01/02/07,0
968,01/02/07,0
969,01/02/07,0
970,01/02/07,0
971,01/02/07,0
973,01/02/07,0
974,02/02/07,0
976,02/02/07,0
978,02/02/07,0
979,02/02/07,0
982,02/02/07,0
983,02/02/07,0
984,02/02/07,0
985,03/02/07,0
986,03/02/07,0
987,03/02/07,0
989,03/02/07,0
991,03/02/07,0
992,03/02/07,0
995,04/02/07,0
998,04/02/07,0
999,04/02/07,0
1000,04/02/07,0
1001,04/02/07,0
1002,04/02/07,0
1003,04/02/07,0
1004,04/02/07,0
1009,05/02/07,0
1011,05/02/07,0
1014,05/02/07,0
1016,06/02/07,0
1017,06/02/07,0
1019,06/02/07,0
1020,06/02/07,0
1021,06/02/07,0
1024,07/02/07,0
1025,07/02/07,0
1026,07/02/07,0
1027,07/02/07,0
1028,07/02/07,0
1029,07/02/07,0
1030,07/02/07,0
1031,07/02/07,0
1032,07/02/07,0
1033,07/02/07,0
1034,07/02/07,0
1035,07/02/07,0
1036,07/02/07,0
1037,07/02/07,0
1040,08/02/07,0
1044,08/02/07,0
1046,08/02/07,0
1047,08/02/07,0
1048,08/02/07,0
1049,08/02/07,0
1050,08/02/07,0
1052,08/02/07,0
1053,08/02/07,0
1054,08/02/07,0
1056,08/02/07,0
1057,08/02/07,0
1058,08/02/07,0
1060,09/02/07,0
1063,09/02/07,0
1065,09/02/07,0
1066,09/02/07,0
1071,11/02/07,0
1073,11/02/07,0
1074,11/02/07,0
1075,11/02/07,0
1076,11/02/07,0
1077,11/02/07,0
1080,11/02/07,0
1081,11/02/07,0
1082,11/02/07,0
1084,11/02/07,0
1087,12/02/07,0
1088,12/02/07,0
1089,12/02/07,0
1090,12/02/07,0
1091,12/02/07,0
1093,13/02/07,0
1094,13/02/07,0
1096,13/02/07,0
1097,13/02/07,0
1098,13/02/07,0
1099,14/02/07,0
1100,14/02/07,0
1101,14/02/07,0
1107,14/02/07,0
1108,14/02/07,0
1111,15/02/07,0
1112,16/02/07,0
1113,16/02/07,0
1114,16/02/07,0
1115,16/02/07,0
1117,16/02/07,0
1118,16/02/07,0
1119,16/02/07,0
1120,16/02/07,0
1121,16/02/07,0
1122,16/02/07,0
1124,16/02/07,0
1125,16/02/07,0
1126,17/02/07,0
1127,17/02/07,0
1128,17/02/07,0
1129,17/02/07,0
1130,17/02/07,0
1131,17/02/07,0
1132,17/02/07,0
1134,17/02/07,0
1135,18/02/07,0
1136,18/02/07,0
1139,18/02/07,0
1140,18/02/07,0
1141,18/02/07,0
1142,18/02/07,0
1143,18/02/07,0
1144,18/02/07,0
1146,18/02/07,0
1147,18/02/07,0
1148,18/02/07,0
1151,19/02/07,0
1152,19/02/07,0
1153,19/02/07,0
1154,19/02/07,0
1155,19/02/07,0
1156,19/02/07,0
1158,19/02/07,0
1161,20/02/07,0
1165,20/02/07,0
1166,21/02/07,0
1168,21/02/07,0
1169,21/02/07,0
1172,22/02/07,0
1173,22/02/07,0
1174,22/02/07,0
1176,22/02/07,0
1177,22/02/07,0
1179,23/02/07,0
1180,23/02/07,0
1183,23/02/07,0
1185,23/02/07,0
1186,23/02/07,0
1187,23/02/07,0
1188,23/02/07,0
1192,24/02/07,0
1194,24/02/07,0
1195,24/02/07,0
1197,24/02/07,0
1199,24/02/07,0
1202,24/02/07,0
1204,24/02/07,0
1206,25/02/07,0
1208,25/02/07,0
1209,25/02/07,0
1210,25/02/07,0
1211,25/02/07,0
1215,25/02/07,0
1217,25/02/07,0
1218,25/02/07,0
1220,25/02/07,0
1222,26/02/07,0
1223,26/02/07,0
1224,26/02/07,0
1225,26/02/07,0
1226,26/02/07,0
1227,26/02/07,0
1232,27/02/07,0
1233,27/02/07,0
1234,27/02/07,0
1235,27/02/07,0
1236,28/02/07,0
1238,28/02/07,0
1239,28/02/07,0
1244,01/03/07,0
1245,01/03/07,0
1246,01/03/07,0
1247,01/03/07,0
1248,01/03/07,0
1250,02/03/07,0
1252,02/03/07,0
1253,03/03/07,0
1256,03/03/07,0
1259,03/03/07,0
1260,05/03/07,0
1262,05/03/07,0
1263,05/03/07,0
1266,05/03/07,0
1267,06/03/07,0
1268,06/03/07,0
1270,06/03/07,0
1271,06/03/07,0
1274,07/03/07,0
1275,07/03/07,0
1276,07/03/07,0
1278,07/03/07,0
1279,07/03/07,0
1280,08/03/07,0
1281,08/03/07,0
1283,08/03/07,0
1284,08/03/07,0
1286,09/03/07,0
1289,09/03/07,0
1290,09/03/07,0
1292,09/03/07,0
1293,09/03/07,0
1294,09/03/07,0
1296,10/03/07,0
1297,10/03/07,0
1299,10/03/07,0
1301,10/03/07,0
1302,10/03/07,0
1303,10/03/07,0
1304,10/03/07,0
1306,10/03/07,0
1307,10/03/07,0
1308,10/03/07,0
1309,10/03/07,0
1311,11/03/07,0
1312,11/03/07,0
1314,11/03/07,0
1319,12/03/07,0
1320,12/03/07,0
1321,12/03/07,0
1322,12/03/07,0
1324,13/03/07,0
1326,13/03/07,0
1330,13/03/07,0
1332,14/03/07,0
1333,14/03/07,0
1334,14/03/07,0
1335,14/03/07,0
1337,15/03/07,0
1338,15/03/07,0
1339,15/03/07,0
1340,15/03/07,0
1341,15/03/07,0
1343,15/03/07,0
1344,15/03/07,0
1345,15/03/07,0
1346,15/03/07,0
1347,15/03/07,0
1348,15/03/07,0
1350,15/03/07,0
1353,16/03/07,0
1354,16/03/07,0
1355,16/03/07,0
1356,16/03/07,0
1357,16/03/07,0
1359,16/03/07,0
1361,17/03/07,0
1365,17/03/07,0
1366,17/03/07,0
1367,17/03/07,0
1369,17/03/07,0
1371,18/03/07,0
1375,18/03/07,0
1378,18/03/07,0
1381,19/03/07,0
1385,19/03/07,0
1386,19/03/07,0
1387,19/03/07,0
1389,19/03/07,0
1390,19/03/07,0
1391,19/03/07,0
1392,19/03/07,0
1393,19/03/07,0
1394,20/03/07,0
1395,20/03/07,0
1396,20/03/07,0
1397,21/03/07,0
1398,21/03/07,0
1400,21/03/07,0
1401,21/03/07,0
1402,21/03/07,0
1404,21/03/07,0
1405,21/03/07,0
1406,21/03/07,0
1409,22/03/07,0
1411,22/03/07,0
1414,22/03/07,0
1415,22/03/07,0
1416,23/03/07,0
1417,23/03/07,0
1418,23/03/07,0
1419,23/03/07,0
1421,23/03/07,0
1422,23/03/07,0
1423,23/03/07,0
1424,24/03/07,0
1426,24/03/07,0
1427,24/03/07,0
1429,24/03/07,0
1430,24/03/07,0
1431,24/03/07,0
1435,24/03/07,0
1436,24/03/07,0
1437,24/03/07,0
1438,24/03/07,0
1439,24/03/07,0
1440,25/03/07,0
1442,25/03/07,0
1443,25/03/07,0
1445,25/03/07,0
1447,25/03/07,0
1448,25/03/07,0
1451,25/03/07,0
1452,25/03/07,0
1454,26/03/07,0
1455,26/03/07,0
1457,26/03/07,0
1458,27/03/07,0
1459,27/03/07,0
1461,27/03/07,0
1462,27/03/07,0
1464,27/03/07,0
1467,27/03/07,0
1469,27/03/07,0
1470,27/03/07,0
1471,27/03/07,0
1472,27/03/07,0
1473,28/03/07,0
1474,28/03/07,0
1476,29/03/07,0
1478,29/03/07,0
1480,29/03/07,0
1481,30/03/07,0
1483,30/03/07,0
1485,30/03/07,0
1486,30/03/07,0
1487,30/03/07,0
1488,31/03/07,0
1491,31/03/07,0
1492,31/03/07,0
1493,31/03/07,0
1494,31/03/07,0
1495,31/03/07,0
1496,01/04/07,0
1497,01/04/07,0
1498,01/04/07,0
1500,01/04/07,0
1501,01/04/07,0
1503,01/04/07,0
1504,01/04/07,0
1505,01/04/07,0
1507,02/04/07,0
1508,02/04/07,0
1509,02/04/07,0
1511,03/04/07,0
1513,03/04/07,0
1515,01/04/07,0
1517,04/04/07,0
1518,04/04/07,0
1519,04/04/07,0
1524,05/04/07,0
1527,05/04/07,0
1529,05/04/07,0
1530,05/04/07,0
1532,05/04/07,0
1533,05/04/07,0
1537,06/04/07,0
1539,06/04/07,0
1540,06/04/07,0
1541,06/04/07,0
1542,06/04/07,0
1543,06/04/07,0
1544,06/04/07,0
1545,06/04/07,0
1546,07/04/07,0
1547,07/04/07,0
1548,07/04/07,0
1549,07/04/07,0
1550,07/04/07,0
1551,07/04/07,0
1552,07/04/07,0
1553,07/04/07,0
1554,07/04/07,0
1555,08/04/07,0
1557,08/04/07,0
1558,08/04/07,0
1559,08/04/07,0
1560,08/04/07,0
1562,08/04/07,0
1563,08/04/07,0
1564,08/04/07,0
1565,08/04/07,0
1567,08/04/07,0
1568,08/04/07,0
1569,08/04/07,0
1570,08/04/07,0
1572,08/04/07,0
1573,08/04/07,0
1576,08/04/07,0
1578,08/04/07,0
1579,09/04/07,0
1580,09/04/07,0
1581,09/04/07,0
1582,09/04/07,0
1583,09/04/07,0
1584,09/04/07,0
1585,09/04/07,0
1586,09/04/07,0
1587,10/04/07,0
1588,10/04/07,0
1589,11/04/07,0
1591,11/04/07,0
1592,11/04/07,0
1593,11/04/07,0
1594,11/04/07,0
1595,12/04/07,0
1596,12/04/07,0
1597,12/04/07,0
1598,12/04/07,0
1600,12/04/07,0
1601,12/04/07,0
1602,12/04/07,0
1603,13/04/07,0
1605,13/04/07,0
1606,13/04/07,0
1607,13/04/07,0
1608,13/04/07,0
1609,13/04/07,0
1610,13/04/07,0
1611,13/04/07,0
1612,14/04/07,0
1613,14/04/07,0
1614,14/04/07,0
1615,14/04/07,0
1617,14/04/07,0
1618,14/04/07,0
1619,15/04/07,0
1620,15/04/07,0
1621,15/04/07,0
1622,15/04/07,0
1623,15/04/07,0
1624,15/04/07,0
1625,15/04/07,0
1626,15/04/07,0
1628,15/04/07,0
1629,15/04/07,0
1630,15/04/07,0
1631,15/04/07,0
1632,15/04/07,0
1633,15/04/07,0
1634,16/04/07,0
1635,16/04/07,0
1636,16/04/07,0
1637,16/04/07,0
1638,17/04/07,0
1639,17/04/07,0
1640,17/04/07,0
1641,17/04/07,0
1645,18/04/07,0
1646,18/04/07,0
1647,18/04/07,0
1648,18/04/07,0
1649,18/04/07,0
1650,18/04/07,0
1651,18/04/07,0
1652,18/04/07,0
1653,18/04/07,0
1654,18/04/07,0
1655,19/04/07,0
1658,19/04/07,0
1662,19/04/07,0
1663,20/04/07,0
1664,20/04/07,0
1665,20/04/07,0
1666,20/04/07,0
1667,20/04/07,0
1668,20/04/07,0
1669,20/04/07,0
1670,20/04/07,0
1671,21/04/07,0
1672,21/04/07,0
1673,21/04/07,0
1674,21/04/07,0
1675,21/04/07,0
1676,22/04/07,0
1677,22/04/07,0
1678,22/04/07,0
1679,22/04/07,0
1680,22/04/07,0
1681,22/04/07,0
1682,22/04/07,0
1683,22/04/07,0
1684,22/04/07,0
1685,22/04/07,0
1686,22/04/07,0
1687,22/04/07,0
1688,22/04/07,0
1689,22/04/07,0
1690,22/04/07,0
1691,22/04/07,0
1692,23/04/07,0
1693,23/04/07,0
1694,23/04/07,0
1695,23/04/07,0
1696,23/04/07,0
1698,24/04/07,0
1699,24/04/07,0
1701,24/04/07,0
1702,24/04/07,0
1703,24/04/07,0
1706,25/04/07,0
1707,25/04/07,0
1708,25/04/07,0
1710,25/04/07,0
1712,26/04/07,0
1713,26/04/07,0
1714,26/04/07,0
1715,26/04/07,0
1716,26/04/07,0
1717,26/04/07,0
1718,26/04/07,0
1719,27/04/07,0
1721,27/04/07,0
1722,27/04/07,0
1723,27/04/07,0
1724,27/04/07,0
1725,27/04/07,0
1726,27/04/07,0
1727,27/04/07,0
1728,27/04/07,0
1729,27/04/07,0
1730,28/04/07,0
1731,28/04/07,0
1732,28/04/07,0
1733,28/04/07,0
1735,28/04/07,0
1736,28/04/07,0
1737,28/04/07,0
1739,29/04/07,0
1743,29/04/07,0
1744,29/04/07,0
1745,29/04/07,0
1746,29/04/07,0
1747,29/04/07,0
1748,29/04/07,0
1749,29/04/07,0
1750,29/04/07,0
1751,29/04/07,0
1752,30/04/07,0
1753,30/04/07,0
1754,30/04/07,0
1755,30/04/07,0
1757,01/05/07,0
1758,01/05/07,0
1762,01/05/07,0
1763,01/05/07,0
1766,02/05/07,0
1767,02/05/07,0
1768,02/05/07,0
1769,02/05/07,0
1770,02/05/07,0
1771,02/05/07,0
1772,02/05/07,0
1773,02/05/07,0
1774,03/05/07,0
1775,03/05/07,0
1776,03/05/07,0
1777,03/05/07,0
1778,03/05/07,0
1779,03/05/07,0
1780,03/05/07,0
1781,04/05/07,0
1782,04/05/07,0
1783,04/05/07,0
1784,04/05/07,0
1786,04/05/07,0
1787,04/05/07,0
1788,04/05/07,0
1789,05/05/07,0
1790,05/05/07,0
1791,05/05/07,0
1792,05/05/07,0
1793,05/05/07,0
1794,05/05/07,0
1796,05/05/07,0
1797,05/05/07,0
1798,05/05/07,0
1799,05/05/07,0
1800,05/05/07,0
1801,06/05/07,0
1802,06/05/07,0
1803,06/05/07,0
1805,06/05/07,0
1807,06/05/07,0
1808,06/05/07,0
1809,06/05/07,0
1810,06/05/07,0
1811,06/05/07,0
1812,06/05/07,0
1813,06/05/07,0
1814,06/05/07,0
1815,06/05/07,0
1816,06/05/07,0
1817,07/05/07,0
1818,07/05/07,0
1819,07/05/07,0
1820,07/05/07,0
1821,07/05/07,0
1822,07/05/07,0
1823,07/05/07,0
1825,08/05/07,0
1826,08/05/07,0
1827,08/05/07,0
1828,08/05/07,0
1829,08/05/07,0
1830,08/05/07,0
1831,08/05/07,0
1832,08/05/07,0
1834,09/05/07,0
1835,09/05/07,0
1836,09/05/07,0
1837,09/05/07,0
1838,09/05/07,0
1839,10/05/07,0
1840,10/05/07,0
1841,10/05/07,0
1842,11/05/07,0
1843,11/05/07,0
1844,11/05/07,0
1845,11/05/07,0
1846,11/05/07,0
1847,11/05/07,0
1848,11/05/07,0
1849,11/05/07,0
1850,11/05/07,0
1851,11/05/07,0
1852,11/05/07,0
1853,12/05/07,0
1854,12/05/07,0
1855,12/05/07,0
1857,12/05/07,0
1859,12/05/07,0
1860,12/05/07,0
1861,12/05/07,0
1862,12/05/07,0
1863,12/05/07,0
1864,12/05/07,0
1865,12/05/07,0
1866,12/05/07,0
1867,13/05/07,0
1868,13/05/07,0
1869,13/05/07,0
1870,13/05/07,0
1871,13/05/07,0
1872,13/05/07,0
1873,13/05/07,0
1874,13/05/07,0
1875,13/05/07,0
1876,13/05/07,0
1877,13/05/07,0
1878,13/05/07,0
1879,13/05/07,0
1880,13/05/07,0
1881,13/05/07,0
1882,13/05/07,0
1883,14/05/07,0
1884,14/05/07,0
1885,14/05/07,0
1886,14/05/07,0
1887,14/05/07,0
1888,14/05/07,0
1889,14/05/07,0
1890,14/05/07,0
1891,15/05/07,0
1892,15/05/07,0
1893,15/05/07,0
1894,15/05/07,0
1895,15/05/07,0
1896,16/05/07,0
1897,16/05/07,0
1898,16/05/07,0
1899,16/05/07,0
1900,16/05/07,0
1901,17/05/07,0
1902,17/05/07,0
1903,17/05/07,0
1904,17/05/07,0
1905,18/05/07,0
1906,18/05/07,0
1907,18/05/07,0
1909,18/05/07,0
1910,18/05/07,0
1911,18/05/07,0
1912,18/05/07,0
1913,18/05/07,0
1915,18/05/07,0
1916,18/05/07,0
1917,18/05/07,0
1918,18/05/07,0
1919,19/05/07,0
1920,19/05/07,0
1921,19/05/07,0
1922,19/05/07,0
1923,19/05/07,0
1924,19/05/07,0
1925,19/05/07,0
1926,19/05/07,0
1927,19/05/07,0
1928,19/05/07,0
1929,19/05/07,0
1930,19/05/07,0
1931,19/05/07,0
1932,19/05/07,0
1933,20/05/07,0
1934,20/05/07,0
1935,20/05/07,0
1936,20/05/07,0
1937,20/05/07,0
1938,20/05/07,0
1939,20/05/07,0
1940,20/05/07,0
1941,20/05/07,0
1942,20/05/07,0
1943,20/05/07,0
1944,20/05/07,0
1945,20/05/07,0
1946,20/05/07,0
1947,20/05/07,0
1948,20/05/07,0
1949,20/05/07,0
1950,20/05/07,0
1951,20/05/07,0
1952,20/05/07,0
1953,21/05/07,0
1954,21/05/07,0
1955,21/05/07,0
1956,21/05/07,0
1957,21/05/07,0
1958,21/05/07,0
1959,22/05/07,0
1960,22/05/07,0
1961,22/05/07,0
1962,22/05/07,0
1963,23/05/07,0
1964,23/05/07,0
1965,23/05/07,0
1966,23/05/07,0
1967,23/05/07,0
1968,23/05/07,0
1969,23/05/07,0
1970,23/05/07,0
1971,24/05/07,0
1972,24/05/07,0
1973,24/05/07,0
1974,24/05/07,0
1975,24/05/07,0
1976,24/05/07,0
1977,24/05/07,0
1978,24/05/07,0
1979,24/05/07,0
1980,24/05/07,0
1981,25/05/07,0
1982,25/05/07,0
1983,25/05/07,0
1987,26/05/07,0
1988,26/05/07,0
1989,26/05/07,0
1990,26/05/07,0
1991,26/05/07,0
1992,26/05/07,0
1993,26/05/07,0
1994,26/05/07,0
1995,26/05/07,0
1996,26/05/07,0
1997,26/05/07,0
1998,27/05/07,0
2000,27/05/07,0
2001,27/05/07,0
2002,27/05/07,0
2005,27/05/07,0
2006,27/05/07,0
2007,27/05/07,0
2008,27/05/07,0
2009,27/05/07,0
2010,27/05/07,0
2011,28/05/07,0
2012,28/05/07,0
2014,28/05/07,0
2015,28/05/07,0
2016,28/05/07,0
2017,28/05/07,0
2018,29/05/07,0
2019,29/05/07,0
2020,29/05/07,0
2021,29/05/07,0
2022,29/05/07,0
2024,29/05/07,0
2025,29/05/07,0
2026,29/05/07,0
2027,29/05/07,0
2028,29/05/07,0
2029,29/05/07,0
2030,29/05/07,0
2031,29/05/07,0
2032,29/05/07,0
2033,29/05/07,0
2034,29/05/07,0
2035,30/05/07,0
2036,30/05/07,0
2037,30/05/07,0
2038,30/05/07,0
2040,30/05/07,0
2041,31/05/07,0
2044,31/05/07,0
2045,31/05/07,0
2047,31/05/07,0
2048,31/05/07,0
2049,31/05/07,0
2050,31/05/07,0
2051,01/06/07,0
2052,01/06/07,0
2053,01/06/07,0
2054,01/06/07,0
2055,02/06/07,0
2056,02/06/07,0
2057,02/06/07,0
2058,02/06/07,0
2059,02/06/07,0
2060,02/06/07,0
2061,02/06/07,0
2062,02/06/07,0
2063,02/06/07,0
2064,02/06/07,0
2065,02/06/07,0
2066,02/06/07,0
2067,02/06/07,0
2068,02/06/07,0
2069,03/06/07,0
2070,03/06/07,0
2071,03/06/07,0
2073,03/06/07,0
2074,03/06/07,0
2076,03/06/07,0
2077,03/06/07,0
2078,03/06/07,0
2079,03/06/07,0
2080,03/06/07,0
2081,03/06/07,0
2083,03/06/07,0
2084,04/06/07,0
2085,04/06/07,0
2086,04/06/07,0
2087,04/06/07,0
2088,04/06/07,0
2089,04/06/07,0
2090,04/06/07,0
2091,04/06/07,0
2092,04/06/07,0
2093,04/06/07,0
2094,04/06/07,0
2095,05/06/07,0
2096,05/06/07,0
2097,05/06/07,0
2098,05/06/07,0
2099,05/06/07,0
2100,05/06/07,0
2101,05/06/07,0
2102,05/06/07,0
2103,05/06/07,0
2104,06/06/07,0
2105,06/06/07,0
2106,06/06/07,0
2107,06/06/07,0
2108,06/06/07,0
2109,06/06/07,0
2110,06/06/07,0
2111,06/06/07,0
2112,06/06/07,0
2113,06/06/07,0
2115,06/06/07,0
2116,06/06/07,0
2117,06/06/07,0
2119,06/06/07,0
2120,06/06/07,0
2121,06/06/07,0
2122,07/06/07,0
2124,07/06/07,0
2125,07/06/07,0
2126,07/06/07,0
2127,07/06/07,0
2128,07/06/07,0
2129,07/06/07,0
2130,07/06/07,0
2131,07/06/07,0
2132,07/06/07,0
2133,08/06/07,0
2134,08/06/07,0
2135,08/06/07,0
2136,08/06/07,0
2137,08/06/07,0
2138,08/06/07,0
2139,08/06/07,0
2140,08/06/07,0
2141,08/06/07,0
2142,08/06/07,0
2143,09/06/07,0
2144,09/06/07,0
2145,09/06/07,0
2146,09/06/07,0
2147,09/06/07,0
2149,09/06/07,0
2150,09/06/07,0
2152,09/06/07,0
2153,09/06/07,0
2154,09/06/07,0
2157,09/06/07,0
2158,09/06/07,0
2160,10/06/07,0
2161,10/06/07,0
2162,10/06/07,0
2164,10/06/07,0
2165,10/06/07,0
2166,10/06/07,0
2167,10/06/07,0
2169,10/06/07,0
2170,10/06/07,0
2172,10/06/07,0
2173,10/06/07,0
2174,10/06/07,0
2175,10/06/07,0
2176,10/06/07,0
2179,10/06/07,0
2180,10/06/07,0
2181,10/06/07,0
2182,11/06/07,0
2184,11/06/07,0
2186,11/06/07,0
2187,11/06/07,0
2188,11/06/07,0
2190,11/06/07,0
2194,12/06/07,0
2195,12/06/07,0
2196,12/06/07,0
2197,12/06/07,0
2198,12/06/07,0
2199,12/06/07,0
2200,12/06/07,0
2201,12/06/07,0
2202,12/06/07,0
2203,12/06/07,0
2204,12/06/07,0
2205,12/06/07,0
2206,13/06/07,0
2207,13/06/07,0
2208,13/06/07,0
2209,13/06/07,0
2210,13/06/07,0
2211,13/06/07,0
2212,13/06/07,0
2213,13/06/07,0
2214,13/06/07,0
2215,13/06/07,0
2216,13/06/07,0
2217,13/06/07,0
2218,13/06/07,0
2219,14/06/07,0
2220,14/06/07,0
2221,14/06/07,0
2222,14/06/07,0
2224,14/06/07,0
2226,15/06/07,0
2227,15/06/07,0
2228,15/06/07,0
2229,15/06/07,0
2230,15/06/07,0
2231,15/06/07,0
2232,15/06/07,0
2233,15/06/07,0
2234,15/06/07,0
2235,15/06/07,0
2236,15/06/07,0
2237,16/06/07,0
2238,16/06/07,0
2239,16/06/07,0
2242,16/06/07,0
2243,16/06/07,0
2244,16/06/07,0
2245,16/06/07,0
2246,16/06/07,0
2247,16/06/07,0
2248,16/06/07,0
2249,16/06/07,0
2250,16/06/07,0
